0,1,2,3,4,breuni_class
-5.328209260958908,0.8801056423121909,-0.6275050533262349,2.3385361614905302,2.1008956543014823,main_stream
-1.1022616437744892,0.6549544899572266,-0.6143593330184003,0.7413225332533359,1.220316802017426,fashion_lifestyle_elite
0.12407337911317455,-0.2701292725498567,0.2816653474918378,1.1122944157953782,0.9085523056846144,fashion_lifestyle_elite
2.621490256258256,-0.023942601153644282,0.14544225962876117,-0.10036857436887427,-0.8691596643608726,main_stream
5.194578962197852,-0.5035270780602272,0.26538816474026716,-0.2464902836695041,1.8348050749628726,main_stream
-2.2971088087783076,2.5204576345515806,-0.27434538478079684,0.11049729559686883,0.9284379261319455,trendy
0.9338856864878485,-1.0651933525786308,0.06422514369089088,0.5108070342429843,-0.8807957289500365,trendy
-4.034344331083548,1.3772079602090976,-1.062833233852157,0.7980020230656542,1.9835960170858686,main_stream
-0.4949336013601061,1.4258287583411555,0.014171684286035342,0.9078923193463254,0.6597801392002106,fashion_lifestyle_elite
-1.6919763978394247,-2.556938010351843,0.1930262524554503,1.4163511876817096,-0.5935639250809327,fashion_lifestyle_elite
-4.403368916251156,-1.126059778568548,-0.968979724827863,1.234359621502308,3.261489558266361,main_stream
-1.7869004672900317,0.45433524687307597,0.43161701072773984,0.48081417364523227,-1.3095960154852726,fashion_lifestyle_elite
-0.5804586487589684,0.8816956427265054,0.0721410538172593,2.0479640972418416,1.3830432208332402,fashion_lifestyle_elite
-2.0683980901802226,0.9933240181548632,0.2630904349497052,-0.15515297677972228,-0.901345810023136,trendy
-1.87260482711364,0.7624244309487116,2.352342585804629,-0.40336036557560756,1.025424623487514,trendy
-0.09516335439543336,-1.253974115974329,0.46531506603153,0.591691715221845,0.13080804316162004,fashion_lifestyle_elite
2.7080161356694274,-0.1579014064130346,0.17226173655907473,0.023767649060068907,-0.34114963368726425,trendy
2.4618428070624283,-0.05781935169995982,-0.5436514899856206,0.46116338455499684,0.9806977460394131,main_stream
-2.291603018588001,-2.331904449798391,-0.1521223457407739,-2.600631801749856,0.29360176925572556,main_stream
1.3887081437035842,-2.2302395117538985,-0.6576487565862771,-2.4440272139414163,1.8858921658121068,main_stream
-3.2342623016090437,1.1482213824394931,-1.0285732320601944,0.5210948998065212,-0.6200038099801285,fashion_lifestyle_elite
3.7174497592831495,0.9486411702894828,-1.4101372816273026,-0.3017942825717405,1.7278987920796145,main_stream
2.901262335232799,0.6176823164604139,13.434306118192875,-0.6353552303189378,0.8658745416249454,fashion_lifestyle_elite
-0.8465295861467472,1.724467490127687,0.021579104156072636,0.816942398527363,-1.1583647112865036,fashion_lifestyle_elite
-2.6810105026763424,-1.1034906899783887,0.6513112507857985,1.399417964264878,-0.6867119333143744,fashion_lifestyle_elite
-4.0482597919935435,0.5871236141211809,-0.702919057962562,0.27965792301004094,1.9917091253694692,main_stream
-1.4987159561055696,-0.6330249253291712,0.5629903951260002,0.18066130655522358,-0.9883150157026988,fashion_lifestyle_elite
-1.6395654537340796,-3.526445454591103,-0.32659795926588225,-1.1049404125958826,-0.3290129092448238,main_stream
-2.750666841402182,3.2661828407685927,0.04262828751862475,-0.23667556532320713,-0.3784974866891318,trendy
3.776244299666199,-1.6106277479445186,-0.8047402022369338,-2.959188067564001,0.6538005498733979,main_stream
-2.512131433764811,3.1946406759446218,-0.16783582055550772,-0.16036194498153844,-0.1721986900030978,trendy
0.1663835373156102,-2.258296641104588,-0.37608360162842547,0.4810777118452266,0.6128431190729283,main_stream
4.780544057153376,-0.38638615481303523,0.09595445659699237,-1.1069852686610189,-0.9227872655813055,main_stream
0.24653730927320347,-0.14870605690552907,0.17650031059596544,2.7957089288076578,0.9665201870473203,fashion_lifestyle_elite
-1.7226243432214907,-1.4723477182724203,0.4304300135918952,-0.7153918693804193,-0.12701036591259357,trendy
-1.0201796603358733,-3.1653299099981385,-0.5262321335604017,1.7488666030808921,0.5528408960162533,main_stream
-2.7195801374854227,-2.278495486903355,0.7863004665601455,-1.740108478256396,0.5035024612750378,fashion_lifestyle_elite
2.592494336151539,-1.7554110537697447,0.2792435606249227,0.34511854331018577,-1.2682023197360823,main_stream
1.2069896239869953,-1.3325224682611072,0.92805622240665,-1.362218695221343,-0.08706204121151526,trendy
-2.123573595382986,-4.005587731292479,-0.2205704430689069,-1.6537285714789405,0.733992742910085,main_stream
3.682019602303428,-1.0460680579688928,-0.2005248620862897,-1.7061893804502153,-0.2889709048383634,main_stream
-1.9999371273472946,-0.3978635138342755,0.4341427827602519,0.5340487159636678,0.05326702164351884,fashion_lifestyle_elite
6.483371008836736,2.9630969535898006,-0.5108379014127574,-0.30981680875671364,-1.074485667976834,trendy
-2.5220458872631264,-2.3769640235918015,-0.9229518716253419,-0.6936385287283676,1.2238031297064338,main_stream
-3.037497916331611,0.5536273981836103,-0.3730932460228561,0.7882245805804413,-0.5032532206721961,fashion_lifestyle_elite
-2.135705932147956,-0.5102902692139379,-0.5321065178113127,-2.530679910831504,0.6477786941892093,main_stream
-1.1823406658661155,-0.8271403315318591,-0.9217292051618123,2.381491272107959,0.4385606808522465,main_stream
-4.464754896931529,3.058988559483517,0.36963354831334927,-0.32209206733153045,-1.1612198818909687,main_stream
3.788761315199154,-1.9406560462079425,-0.10779633829973749,2.439274624298204,0.4299654075853444,main_stream
-0.4419658207191414,-2.9221727393886314,0.053184468089206204,-0.47904017957589234,0.5023941748315622,main_stream
-3.195622814207842,-0.526479186309424,-0.4243431285102891,-0.07762012557590778,-0.7787781970508584,main_stream
3.917169021530638,0.906298974843925,-0.5330562924705781,-1.5530049255122071,-0.11499924450365606,main_stream
3.9245658592034993,0.4960969138684932,-0.8040436871162535,-2.0799661644708904,0.35734099172930855,main_stream
-1.9687232698571207,-3.8828785835395796,-0.5552596653908576,-0.9293364313624601,-0.14907772467047828,main_stream
3.968080514291198,-0.5011871817461905,-0.8877540781165221,2.1992982915508708,0.9121688747678854,main_stream
-2.259431192365061,2.5352102157554377,0.4910465559291162,0.09327900041500693,-1.5486891677952739,trendy
-3.417808182690575,0.8793244913441773,-0.64439118921834,-0.874382281629823,-0.33783890404476496,fashion_lifestyle_elite
3.715387997423823,-0.5335742103849848,-0.4613300666446534,0.7307653892002499,-0.7339984404398364,main_stream
5.276675483980777,3.740596994656781,-2.501147972578668,-0.7662930993506382,-0.543452421775796,trendy
-0.8854338016772302,-1.5927774995696897,0.3399366627546487,1.0430380458183564,0.6109845447775142,fashion_lifestyle_elite
3.09853745401865,1.065019358157669,-1.00156816103655,-1.3814524863196302,1.0577569101569633,trendy
-0.1214240328326915,0.6684206739770067,0.2763032185189656,0.5704167147289432,0.5240164749889911,fashion_lifestyle_elite
-1.1440965342929699,-0.9453920428620112,1.155358567692533,-0.8850979262735859,-1.0447728923368231,trendy
-0.27619319952045057,-1.003367459997357,-0.30878157338762346,-3.05044206798885,1.319352062423006,main_stream
-1.6365209890513788,-0.5234868997748524,0.3878401454853817,1.2060153335239887,-0.9636079410786679,trendy
-1.755446018748052,-2.406281346607591,0.5966809855086974,-1.5691333308684863,-0.26308023835032124,trendy
-2.487542423458159,1.4265286350372766,-0.28718562262681124,1.360544101697768,0.10833426987272017,fashion_lifestyle_elite
4.507366695640217,-0.18014414453523944,0.5633502256897714,-1.5058400085004195,-0.38416534199115454,main_stream
-5.3017826779598645,1.809393702997482,-0.18078155577756425,-1.2005117794222437,0.3588468506340337,main_stream
-1.668831481079017,-2.354384663197085,0.5093314183827407,1.0364225886102998,-1.559001206472657,trendy
-5.351050473691913,0.5209688491337927,-0.6159830302859329,-0.8527580862244244,1.970911962458738,main_stream
3.115640796703394,-0.6737525308419438,0.18009426900240758,0.3572663265905799,0.04915114006729998,main_stream
0.4435778595378936,-1.6157653104620513,0.4457636799254677,-0.7398395708704133,0.22441801597032104,trendy
-0.2556266165922488,-2.309860239114701,0.3007980109472277,-1.3207074595024535,-0.2463001276969132,trendy
-0.2832637276536085,-0.37001899105422076,-0.5796643133210728,1.3112837110823528,0.684476516385127,main_stream
4.002141043871358,0.45584539306186833,0.33511342432296004,-0.9569345740502085,0.29176882859958647,main_stream
-1.7191973671776821,-1.5808831552844231,0.34270268560044237,-1.6987263571628295,-0.2856533838880713,main_stream
1.8247802941444689,-2.1305690149829317,-0.4030895963384432,2.1457370470826396,1.4276268567495192,main_stream
-1.8168917326134106,-0.715794443734283,1.0705098259291963,-0.8344775067095788,-0.7880931392906115,fashion_lifestyle_elite
-1.4457982994231224,0.2609102325888264,-0.5858026230039666,2.0363384329571192,0.35301340771316553,main_stream
5.477167422110911,2.6690598458286505,-0.8372105083254868,0.2226670012564332,-1.5506620820000463,trendy
-1.323429942037419,-1.080244983035278,-0.46594868760742425,-0.8068987609857696,1.0392066477148882,main_stream
-2.120032633574928,2.304840510137078,-0.369932748449875,-0.32545060161834616,0.3887106342834859,trendy
5.221947056956578,-0.046837859721407665,0.3530485789407413,1.9209892448177028,1.405679160918691,main_stream
-1.7049792767469583,1.8344080003186,0.5685523177763777,-1.1614397234869263,-0.5471779096792888,trendy
-1.8167486978099203,2.6356276829263714,-0.29362849231792965,-0.4727628919203408,-0.1752879542247698,trendy
-2.0768169344950405,2.260690276934298,0.11900499952158204,-0.433640602398673,0.5266341999431615,trendy
-0.24423152315921554,0.6581129203599176,0.7069037424690082,0.21123822370230938,0.45704101206787473,fashion_lifestyle_elite
-1.9242292818441733,-2.8449375246049815,-0.30533579397343896,-1.0501752277940344,0.36758683148768656,main_stream
4.4843657496044305,0.17495712247137538,-1.8343440251343675,1.6837784087416845,0.6797759722716241,main_stream
4.212315314992584,0.8495419264973183,-0.29399289351684155,0.6368430857005999,0.41273293369431363,main_stream
-3.624106401458944,-2.321986516898484,-0.35300170597486624,1.3904313108464113,-0.6709514231545048,fashion_lifestyle_elite
-1.1770310918690876,0.25175889377942096,0.3934463548778283,0.12146509645396104,-1.398559832273784,fashion_lifestyle_elite
-0.22348090485437475,-0.6540890750170129,0.19243938410066438,-0.10029890624730843,-1.0602826963672216,main_stream
-2.6040072536981786,3.204163295309754,-0.17381964225256608,-0.33213048299357373,-0.7421556366658029,trendy
-1.6109232855531197,1.652454195135039,0.5467485527768551,0.6296168143407226,-0.35665756839983653,trendy
3.8501001177134193,1.8324578829869391,-0.7652198074093908,0.4373888198386621,-1.4229778832608981,main_stream
-0.13205411616843335,-3.507527284373311,0.005235420552078827,-1.4885403145478306,0.11289063055656531,main_stream
-3.242964031039459,-0.42512063469267053,0.559834952390344,-0.441911288636925,-1.0153760883687546,fashion_lifestyle_elite
-1.607917022440583,-0.8827911157588713,0.625594515345871,-0.8181851875484214,-0.2116061272647826,trendy
2.873731070590309,1.1538996040607008,-1.6289468799746611,-1.838173710448365,-0.31047007649974223,trendy
-3.4736855131812265,0.15304227877042875,-0.19973190631646823,-0.23792476078343838,-1.2162917595213256,main_stream
-1.1594622982803442,0.27824894520451454,0.10150266238634631,-2.0503091740639996,0.06542261287290389,main_stream
-1.7574169671732225,1.7335886553684565,-0.3292309544536664,0.8791246269952534,-0.39162724245950903,main_stream
4.971042343024857,0.8696450257797088,0.5895360425042021,0.6561365200938633,-1.3103107462313432,main_stream
-2.0830254255625547,1.233843111940387,0.3222686452174728,0.31379258811128297,-1.4910587191204097,trendy
-4.450257072442055,-1.9215645657296123,-0.8571234881613784,2.2998454426261024,1.1174628253656824,fashion_lifestyle_elite
4.600694363729676,0.9717114544274801,0.2325849034558349,0.33250735794952313,-1.529341519754238,main_stream
-0.8404504043578493,0.9807040376819341,-0.10368732931870905,-0.3515496070721941,0.3412592282216426,fashion_lifestyle_elite
1.9832375183459867,-0.5184852223388013,0.15161248277975828,1.2591421393205329,-1.1758718268158543,trendy
-1.881329115724482,2.2174282481947336,0.05326670487268883,-0.9754587589246606,-0.4534925073840037,trendy
-3.169899345070679,1.1127800854212537,-0.5400509484613881,-0.2924198608616212,0.1398875974122277,main_stream
-1.6707295850770634,-1.7625955079585358,0.16748661686012561,0.1943027626765762,-0.6696910584593458,fashion_lifestyle_elite
4.434429026090342,0.2970739996729275,0.058770560090005836,2.0990057192920917,0.016947188253940208,main_stream
-3.414172448227193,-2.150955708015786,0.225783462373908,0.5108622081679128,0.06521419239225511,fashion_lifestyle_elite
4.409725860158428,-0.5065132866484867,-0.052166916447205496,0.4291323180473345,1.4714904038852796,main_stream
-2.408667861346539,1.9722296232866359,-0.017357059731982295,-0.026404940613202733,-0.29444611258405307,main_stream
-5.655529245551866,2.55355312808644,-0.3015283055585877,-0.26878543364165247,0.2803384623552701,fashion_lifestyle_elite
-6.1458715321229835,1.9064258160485215,-0.387817531791907,-0.3123588777078515,2.1261535003351795,main_stream
-2.4429437052535965,3.347510908721349,-0.4744115335383459,0.11338902663750897,-0.46048131438016493,trendy
3.4689785058844063,0.15045314228641488,-0.5378289389051951,-1.4366353604321271,-0.3539144414296603,main_stream
-2.1275304553099086,-1.0405246029666033,0.8655255327395848,0.5379293440702744,0.15494987447077074,fashion_lifestyle_elite
-0.5614543040162056,1.714623622465088,-0.12354631015815094,-0.3426283469522097,-0.4582510399624521,fashion_lifestyle_elite
-0.9783495630196983,-1.7406890575978686,1.1422276503856947,-0.4461246460198235,-1.619448163898884,trendy
-2.1255710879249388,2.834845722701331,-0.11984338260331791,-0.4592374691512391,-0.5983400113341901,trendy
4.47687092542566,0.5857062243295224,-0.9427904108611159,-0.1217947101936239,0.05094869747487331,main_stream
-1.4346477590277846,1.870103976629008,0.03536694550251955,0.33152269919228283,-0.22880509542457353,trendy
-1.927126028264286,-2.9226159103511304,-0.036495896101559594,-1.2666586149347085,0.2983604535353502,main_stream
-0.44287195431572995,-1.3638109343770126,-0.7211967773821416,0.7908525407459749,0.5041643172087489,main_stream
-2.6150610319567704,2.9122547098940643,-0.03857160645988083,0.6973155730407331,0.08791849107662958,trendy
4.670983912968626,-0.025709055864789124,0.825292831570593,-0.6779958612319327,-0.715579572486332,main_stream
-1.275946038199978,2.05531115232801,-0.5232324563721003,0.037785757933658175,-0.9642336632038236,fashion_lifestyle_elite
-2.7678323518901546,1.45901729148293,-0.9350877545158466,-0.445157497003358,0.4329000455807751,fashion_lifestyle_elite
-1.5096592292188562,-2.6794335124087154,1.0935839057471597,-1.433790983585731,-0.3554070438746937,trendy
-0.8605504941797214,-1.4009285363981037,-0.3588531071222649,-2.1573308829275613,-0.2507191717964541,main_stream
4.621833151011427,0.5634258040924977,0.15553994427763254,-0.10594758818534523,-0.2860447775497948,main_stream
-5.295545490874582,0.04211325337696631,-0.39101108000104884,-0.4575329553978626,1.2790361596309248,main_stream
-3.3845089378071327,1.530228655418348,-0.6866964573803598,0.7988482422370236,1.0094779883385523,fashion_lifestyle_elite
5.442630193192389,0.7255403529535828,0.5203765076781336,1.1489747164539608,-0.9360486596675985,main_stream
-1.1805603847195527,1.11714620423638,0.04355977020467923,-0.35713002128490196,0.33871563710535485,fashion_lifestyle_elite
-1.5477343186892554,-2.078057244309068,0.1496544853370208,1.3942748960480154,-0.1574011337142868,trendy
-0.36419141122584103,0.7788329025433386,1.04138811144004,0.04213864804429838,-0.6216573674300685,fashion_lifestyle_elite
4.336695621348933,-0.8379612140357179,-1.2658329412905442,0.29602372709856967,2.6390127671368795,main_stream
-2.148005929055415,-2.041446691333454,-0.7522276498030273,-0.4699572059496505,0.40346580326396453,main_stream
-1.365895800038713,-2.1311029338122376,-1.019011581119115,0.9546953300707485,1.1655755770995344,main_stream
2.787147426889841,0.21604004394870718,0.081826138614634,0.5920675454322429,-0.4083471299432317,main_stream
4.901001700103028,1.1084218262006484,0.25302254914520045,1.0627564555699298,-1.1863086405227674,main_stream
-4.650793297361938,2.0931537826166515,-0.5548159755560976,-0.7278792281837391,0.1744598718409335,main_stream
